Id,Predicted
29370,7665
29371,5208
29372,5968
29373,8931
29374,6084
29375,3574
29376,2586
29377,6517
29378,6517
29379,5747
29380,7736
29381,9135
29382,6455
29383,8931
29384,7736
29385,3854
29386,5132
29387,6455
29388,9136
29389,1241
29390,8688
29391,7362
29392,4313
29393,7054
29394,9763
29395,4267
29396,1113
29397,7482
29398,5775
29399,2471
29400,1356
29401,5145
29402,6605
29403,3574
29404,7362
29405,2035
29406,3025
29407,5741
29408,6517
29409,2876
29410,2035
29411,4185
29412,8931
29413,3574
29414,4313
29415,325
29416,6062
29417,2586
29418,9477
29419,298
29420,4267
29421,1436
29422,325
29423,4267
29424,7736
29425,8878
29426,9528
29427,9629
29428,8506
29429,8322
29430,2586
29431,5968
29432,3849
29433,5747
29434,2586
29435,7362
29436,8872
29437,5132
29438,4232
29439,9148
29440,683
29441,2471
29442,4267
29443,1561
29444,2466
29445,6084
29446,3849
29447,6517
29448,9509
29449,6354
29450,3439
29451,6062
29452,5156
29453,1603
29454,2586
29455,2471
29456,6517
29457,6773
29458,8872
29459,5662
29460,6084
29461,8312
29462,6517
29463,1113
29464,2471
29465,9477
29466,5662
29467,8931
29468,5968
29469,6517
29470,8931
29471,5662
29472,7482
29473,4267
29474,4267
29475,4814
29476,4185
29477,6455
29478,1324
29479,1747
29480,7802
29481,7136
29482,8312
29483,8931
29484,2586
29485,9529
29486,2586
29487,5132
29488,1113
29489,5968
29490,6517
29491,2335
29492,4313
29493,6547
29494,6500
29495,4267
29496,3768
29497,3854
29498,7114
29499,6150
29500,4267
29501,2876
29502,2471
29503,5132
29504,3574
29505,572
29506,7802
29507,5968
29508,9629
29509,683
29510,7482
29511,2589
29512,3768
29513,5132
29514,5247
29515,325
29516,298
29517,325
29518,9953
29519,4313
29520,2335
29521,6547
29522,5778
29523,6517
29524,6517
29525,5251
29526,4313
29527,1748
29528,1356
29529,3574
29530,7114
29531,9477
29532,5968
29533,5775
29534,5662
29535,9629
29536,8230
29537,1113
29538,7362
29539,4267
29540,3337
29541,9745
29542,6841
29543,1113
29544,7665
29545,3337
29546,6062
29547,6084
29548,845
29549,2579
29550,9136
29551,2586
29552,5208
29553,5968
29554,9136
29555,9629
29556,1241
29557,1462
29558,6993
29559,839
29560,6348
29561,1113
29562,2471
29563,664
29564,6650
29565,1356
29566,3574
29567,6605
29568,3025
29569,7136
29570,6354
29571,6547
29572,1241
29573,8931
29574,7114
29575,9528
29576,2764
29577,8931
29578,2579
29579,2188
29580,524
29581,6084
29582,5662
29583,8931
29584,7362
29585,4814
29586,6354
29587,8688
29588,5662
29589,1858
29590,8312
29591,1113
29592,7114
29593,6605
29594,614
29595,5662
29596,2471
29597,6455
29598,6150
29599,8312
29600,7114
29601,839
29602,7378
29603,4313
29604,6517
29605,8931
29606,1113
29607,9193
29608,1356
29609,7066
29610,8931
29611,1462
29612,6650
29613,5968
29614,5926
29615,5926
29616,8872
29617,3025
29618,2586
29619,9193
29620,5968
29621,5968
29622,6455
29623,7136
29624,9528
29625,839
29626,7362
29627,2586
29628,4961
29629,8322
29630,6517
29631,3025
29632,9645
29633,1628
29634,9528
29635,1858
29636,4185
29637,7084
29638,2194
29639,1113
29640,8704
29641,2579
29642,6024
29643,1356
29644,8931
29645,2586
29646,6517
29647,1113
29648,5968
29649,9645
29650,8785
29651,5968
29652,3439
29653,9731
29654,8931
29655,4229
29656,1753
29657,3337
29658,1171
29659,4450
29660,1113
29661,9731
29662,8931
29663,2471
29664,7114
29665,8931
29666,7930
29667,9528
29668,5761
29669,2586
29670,6517
29671,2876
29672,3574
29673,5149
29674,6150
29675,6455
29676,6150
29677,9528
29678,346
29679,5968
29680,5208
29681,6547
29682,9974
29683,2586
29684,6547
29685,5968
29686,5132
29687,2586
29688,7482
29689,6517
29690,8931
29691,3025
29692,2876
29693,9528
29694,1707
29695,6650
29696,9528
29697,2876
29698,6000
29699,5280
29700,6517
29701,1171
29702,5968
29703,6605
29704,5926
29705,4433
29706,518
29707,5729
29708,3025
29709,8312
29710,5381
29711,2335
29712,3337
29713,325
29714,4925
29715,8931
29716,2876
29717,3558
29718,6062
29719,155
29720,9763
29721,8144
29722,9148
29723,4267
29724,8230
29725,6150
29726,4232
29727,5208
29728,9528
29729,5926
29730,7114
29731,9136
29732,6517
29733,3025
29734,4313
29735,6084
29736,3574
29737,1356
29738,9745
29739,6841
29740,4267
29741,3854
29742,8688
29743,2816
29744,4421
29745,8363
29746,5251
29747,2586
29748,1462
29749,5968
29750,5968
29751,5662
29752,2579
29753,7736
29754,572
29755,1356
29756,1171
29757,9629
29758,8931
29759,1324
29760,5208
29761,2586
29762,325
29763,5145
29764,2586
29765,3794
29766,1113
29767,6517
29768,6605
29769,2586
29770,845
29771,9629
29772,3912
29773,6882
29774,8688
29775,7736
29776,9136
29777,144
29778,4354
29779,1462
29780,4267
29781,9528
29782,1177
29783,4313
29784,9745
29785,4313
29786,3337
29787,3574
29788,6547
29789,6084
29790,8785
29791,7362
29792,6084
29793,4267
29794,3025
29795,2579
29796,1113
29797,6062
29798,5968
29799,6150
29800,4267
29801,2471
29802,8094
29803,8931
29804,3025
29805,9629
29806,2876
29807,5132
29808,9629
29809,4267
29810,325
29811,2589
29812,5775
29813,6517
29814,6024
29815,5132
29816,1748
29817,2586
29818,7639
29819,5775
29820,839
29821,3574
29822,1113
29823,2586
29824,2035
29825,9528
29826,2035
29827,325
29828,1113
29829,2466
29830,6605
29831,6882
29832,4232
29833,9382
29834,9629
29835,4313
29836,7054
29837,6841
29838,8931
29839,8082
29840,6455
29841,6547
29842,3025
29843,6084
29844,2035
29845,4267
29846,9136
29847,9136
29848,5588
29849,3562
29850,4267
29851,1462
29852,8506
29853,8230
29854,2586
29855,2471
29856,7114
29857,1113
29858,1171
29859,5926
29860,4313
29861,5968
29862,6547
29863,2589
29864,7936
29865,3439
29866,2486
29867,8506
29868,8785
29869,845
29870,2471
29871,3337
29872,6517
29873,8230
29874,4313
29875,6882
29876,6517
29877,6785
29878,5926
29879,4313
29880,6024
29881,2876
29882,5251
29883,8312
29884,6517
29885,3025
29886,6517
29887,5968
29888,6547
29889,4054
29890,4539
29891,8082
29892,3025
29893,2035
29894,9477
29895,5968
29896,8230
29897,7802
29898,13
29899,6547
29900,1356
29901,1356
29902,7114
29903,6911
29904,6084
29905,3025
29906,3025
29907,6547
29908,6024
29909,6024
29910,5968
29911,325
29912,8312
29913,1669
29914,5485
29915,1113
29916,5968
29917,3768
29918,5227
29919,4313
29920,7114
29921,3574
29922,3337
29923,6084
29924,6455
29925,5898
29926,2471
29927,2586
29928,6024
29929,2586
29930,325
29931,6500
29932,1941
29933,6841
29934,5968
29935,872
29936,7084
29937,8688
29938,3337
29939,3854
29940,5926
29941,9509
29942,346
29943,7136
29944,7736
29945,6605
29946,9914
29947,6150
29948,6605
29949,8785
29950,7775
29951,8688
29952,9
29953,9745
29954,3574
29955,5208
29956,7136
29957,6517
29958,5132
29959,1644
29960,5968
29961,3574
29962,1218
29963,7114
29964,4232
29965,8363
29966,2586
29967,6150
29968,5968
29969,1698
29970,2586
29971,4267
29972,5926
29973,8931
29974,5968
29975,3761
29976,8931
29977,3854
29978,8931
29979,8931
29980,1436
29981,4267
29982,9528
29983,5208
29984,8688
29985,5132
29986,2586
29987,3025
29988,6517
29989,2876
29990,2579
29991,4267
29992,1356
29993,5926
29994,2586
29995,8506
29996,1241
29997,2876
29998,8506
29999,1462
30000,8363
30001,9629
30002,1113
30003,6650
30004,6882
30005,4267
30006,8478
30007,4476
30008,4313
30009,2586
30010,2035
30011,2471
30012,8785
30013,2035
30014,4539
30015,2471
30016,6455
30017,1324
30018,6150
30019,6455
30020,5775
30021,7136
30022,8931
30023,5293
30024,5662
30025,4267
30026,7362
30027,5662
30028,7136
30029,6911
30030,1436
30031,1324
30032,7136
30033,5968
30034,8785
30035,5926
30036,8931
30037,7362
30038,3025
30039,5968
30040,6517
30041,3854
30042,4232
30043,1113
30044,8172
30045,1113
30046,6455
30047,5054
30048,8688
30049,8931
30050,6650
30051,7362
30052,5132
30053,8172
30054,9136
30055,8506
30056,3574
30057,4267
30058,2586
30059,6455
30060,4267
30061,1171
30062,3337
30063,8230
30064,2233
30065,5968
30066,2586
30067,4433
30068,2579
30069,3574
30070,4267
30071,6150
30072,1324
30073,3574
30074,8230
30075,5775
30076,3912
30077,7362
30078,3296
30079,2471
30080,6150
30081,4313
30082,4267
30083,6517
30084,5247
30085,2471
30086,325
30087,7362
30088,1356
30089,9287
30090,6084
30091,6084
30092,6517
30093,6517
30094,2876
30095,6882
30096,9135
30097,543
30098,1730
30099,3574
30100,5968
30101,7114
30102,543
30103,5968
30104,5968
30105,5926
30106,2586
30107,5662
30108,6882
30109,321
30110,572
30111,3768
30112,8931
30113,872
30114,4433
30115,4267
30116,5882
30117,2586
30118,6547
30119,6084
30120,9402
30121,683
30122,7100
30123,1462
30124,5968
30125,4596
30126,2035
30127,5145
30128,2586
30129,6605
30130,4267
30131,5132
30132,826
30133,8688
30134,1113
30135,5280
30136,5132
30137,3574
30138,9136
30139,1669
30140,7079
30141,3849
30142,9136
30143,6150
30144,5132
30145,6911
30146,6650
30147,8931
30148,5968
30149,2035
30150,9421
30151,8931
30152,9136
30153,4267
30154,6455
30155,6517
30156,2876
30157,2586
30158,8931
30159,2745
30160,7100
30161,7136
30162,6650
30163,3854
30164,7362
30165,5926
30166,7114
30167,2586
30168,6084
30169,7952
30170,6650
30171,7100
30172,3337
30173,2745
30174,4490
30175,7736
30176,4185
30177,1436
30178,1163
30179,6455
30180,6517
30181,5747
30182,582
30183,7775
30184,325
30185,7736
30186,7136
30187,6455
30188,5968
30189,5968
30190,8082
30191,5926
30192,2586
30193,5968
30194,3908
30195,6605
30196,5775
30197,543
30198,2589
30199,4185
30200,6517
30201,1113
30202,2876
30203,2586
30204,4313
30205,5132
30206,1356
30207,1462
30208,298
30209,7313
30210,6517
30211,2589
30212,4814
30213,6650
30214,2586
30215,1113
30216,6547
30217,9731
30218,8779
30219,8230
30220,5968
30221,3794
30222,2876
30223,5132
30224,1113
30225,6354
30226,7136
30227,4267
30228,6650
30229,5519
30230,5926
30231,8931
30232,6024
30233,4631
30234,1462
30235,1171
30236,2579
30237,4267
30238,5968
30239,6547
30240,6150
30241,3854
30242,4313
30243,6455
30244,9136
30245,5662
30246,6150
30247,8506
30248,1324
30249,9193
30250,7054
30251,5968
30252,5662
30253,3025
30254,3337
30255,8359
30256,7736
30257,5968
30258,4313
30259,1113
30260,543
30261,5132
30262,1113
30263,8889
30264,6605
30265,6882
30266,5208
30267,4833
30268,6062
30269,4818
30270,2586
30271,6517
30272,6062
30273,2471
30274,9528
30275,6062
30276,5747
30277,6773
30278,325
30279,5968
30280,5208
30281,2586
30282,6062
30283,2586
30284,1356
30285,8531
30286,325
30287,6882
30288,1002
30289,325
30290,8454
30291,4133
30292,8704
30293,5926
30294,4267
30295,4433
30296,5926
30297,6517
30298,5662
30299,1463
30300,5506
30301,6517
30302,9528
30303,8312
30304,2335
30305,8312
30306,1324
30307,314
30308,8931
30309,6650
30310,2876
30311,839
30312,7054
30313,5208
30314,5775
30315,5132
30316,7114
30317,6062
30318,8688
30319,845
30320,5132
30321,1113
30322,4267
30323,4267
30324,6517
30325,1113
30326,7100
30327,4833
30328,6547
30329,3854
30330,6084
30331,7114
30332,3854
30333,5968
30334,6547
30335,2466
30336,6180
30337,5968
30338,2586
30339,2586
30340,1760
30341,5662
30342,6517
30343,5251
30344,1462
30345,6605
30346,6882
30347,8312
30348,543
30349,5968
30350,4267
30351,2579
30352,9704
30353,6547
30354,6084
30355,4267
30356,325
30357,6084
30358,9148
30359,6517
30360,5926
30361,7136
30362,2579
30363,7665
30364,3337
30365,5132
30366,2471
30367,4267
30368,5926
30369,1113
30370,3337
30371,2035
30372,6517
30373,5132
30374,9148
30375,1113
30376,5662
30377,5882
30378,6084
30379,6841
30380,8230
30381,6650
30382,5968
30383,872
30384,2586
30385,4679
30386,8312
30387,5040
30388,7362
30389,5775
30390,7482
30391,5251
30392,2876
30393,8312
30394,2589
30395,2579
30396,9528
30397,6517
30398,5968
30399,9629
30400,8506
30401,5968
30402,3574
30403,2586
30404,7736
30405,9629
30406,2035
30407,4267
30408,1113
30409,2586
30410,7843
30411,2035
30412,8872
30413,1356
30414,2471
30415,5132
30416,6455
30417,6084
30418,1113
30419,9974
30420,5208
30421,3854
30422,4267
30423,3768
30424,8681
30425,536
30426,2586
30427,7114
30428,2586
30429,4833
30430,9629
30431,9287
30432,6517
30433,2586
30434,9914
30435,7482
30436,4267
30437,298
30438,4232
30439,1113
30440,8312
30441,6911
30442,3337
30443,6084
30444,3574
30445,8506
30446,9382
30447,8785
30448,5926
30449,6024
30450,6455
30451,7802
30452,2586
30453,8931
30454,1436
30455,8785
30456,3025
30457,5747
30458,845
30459,5968
30460,5968
30461,4267
30462,6084
30463,2586
30464,3768
30465,325
30466,3574
30467,5926
30468,5775
30469,7114
30470,6150
30471,7665
30472,1113
30473,2586
30474,9529
30475,3574
30476,2035
30477,6517
30478,2335
30479,6882
30480,2586
30481,1113
30482,2586
30483,8931
30484,5968
30485,1502
30486,6517
30487,5968
30488,321
30489,6547
30490,6084
30491,2586
30492,5926
30493,7802
30494,3059
30495,2586
30496,5662
30497,6605
30498,8230
30499,2586
30500,3814
30501,8312
30502,9136
30503,2471
30504,325
30505,8704
30506,4133
30507,8872
30508,1324
30509,1113
30510,6455
30511,3574
30512,6605
30513,1113
30514,1113
30515,1324
30516,7114
30517,3574
30518,3025
30519,4562
30520,2589
30521,3025
30522,6547
30523,7592
30524,2586
30525,2035
30526,5053
30527,7930
30528,2586
30529,5968
30530,5132
30531,1356
30532,3439
30533,6062
30534,7136
30535,4267
30536,1113
30537,6547
30538,1113
30539,325
30540,5208
30541,9745
30542,2035
30543,1356
30544,6911
30545,2363
30546,1510
30547,1356
30548,3025
30549,6024
30550,5968
30551,7482
30552,9953
30553,5132
30554,9745
30555,8931
30556,5968
30557,839
30558,5588
30559,7362
30560,9136
30561,3854
30562,5662
30563,8312
30564,6348
30565,1462
30566,5926
30567,1218
30568,5968
30569,5968
30570,5968
30571,2579
30572,1462
30573,7482
30574,6911
30575,7136
30576,5926
30577,6605
30578,2586
30579,9048
30580,1259
30581,5332
30582,3025
30583,8322
30584,346
30585,5968
30586,8785
30587,373
30588,1171
30589,5132
30590,6650
30591,6150
30592,3887
30593,3768
30594,5132
30595,6517
30596,3439
30597,6500
30598,5775
30599,1462
30600,5132
30601,2165
30602,8931
30603,5926
30604,5132
30605,6000
30606,3574
30607,4313
30608,9482
30609,1324
30610,2586
30611,6517
30612,1748
30613,5359
30614,6650
30615,7688
30616,2987
30617,6650
30618,8872
30619,4267
30620,9528
30621,2586
30622,9629
30623,3025
30624,5968
30625,1113
30626,5968
30627,7802
30628,2586
30629,9629
30630,8312
30631,6650
30632,9629
30633,6084
30634,1241
30635,5145
30636,325
30637,9559
30638,5775
30639,1218
30640,1462
30641,8363
30642,9136
30643,2586
30644,5208
30645,3854
30646,6547
30647,2579
30648,3048
30649,5968
30650,7026
30651,5968
30652,6773
30653,5132
30654,6150
30655,1356
30656,3025
30657,8931
30658,3574
30659,1748
30660,6000
30661,6150
30662,2035
30663,9136
30664,1259
30665,3574
30666,4232
30667,8931
30668,8785
30669,6605
30670,5132
30671,8312
30672,3574
30673,1462
30674,8931
30675,9136
30676,5968
30677,8172
30678,2335
30679,298
30680,9629
30681,5968
30682,6146
30683,7700
30684,2471
30685,5968
30686,2586
30687,1462
30688,9528
30689,5132
30690,2035
30691,6650
30692,5775
30693,6517
30694,6084
30695,8872
30696,2586
30697,4631
30698,4185
30699,325
30700,8872
30701,7362
30702,8931
30703,1203
30704,6882
30705,2471
30706,2608
30707,325
30708,8931
30709,6150
30710,7313
30711,5251
30712,6084
30713,1436
30714,2471
30715,6354
30716,2586
30717,3439
30718,839
30719,6517
30720,325
30721,6455
30722,325
30723,4433
30724,5662
30725,4267
30726,2466
30727,4313
30728,2356
30729,7225
30730,5208
30731,8478
30732,2471
30733,1356
30734,4267
30735,6024
30736,2586
30737,8931
30738,9287
30739,9193
30740,4267
30741,2745
30742,1171
30743,8082
30744,3439
30745,5775
30746,5747
30747,325
30748,3574
30749,4267
30750,2130
30751,4313
30752,1436
30753,9528
30754,6455
30755,2586
30756,5208
30757,3337
30758,6150
30759,1324
30760,7482
30761,1113
30762,5926
30763,4267
30764,4267
30765,2133
30766,3337
30767,5968
30768,6605
30769,5662
30770,7114
30771,536
30772,3557
30773,5208
30774,8785
30775,2586
30776,1356
30777,7598
30778,1748
30779,8931
30780,6517
30781,2471
30782,6084
30783,8454
30784,5498
30785,1113
30786,6547
30787,5208
30788,2579
30789,7136
30790,4267
30791,2876
30792,2586
30793,1171
30794,5251
30795,4539
30796,7136
30797,9243
30798,5588
30799,1113
30800,8312
30801,3574
30802,6547
30803,1113
30804,5926
30805,6062
30806,6547
30807,3574
30808,1356
30809,1462
30810,4267
30811,9193
30812,9136
30813,4267
30814,3025
30815,6084
30816,4313
30817,8688
30818,2586
30819,9148
30820,325
30821,2876
30822,9049
30823,2233
30824,6882
30825,2876
30826,1903
30827,8454
30828,5132
30829,1530
30830,5968
30831,9645
30832,3849
30833,346
30834,5747
30835,9148
30836,8688
30837,2335
30838,5132
30839,5227
30840,2035
30841,5968
30842,4476
30843,2586
30844,2335
30845,5968
30846,6150
30847,3025
30848,6650
30849,6605
30850,2586
30851,4267
30852,5208
30853,8454
30854,2876
30855,8931
30856,9629
30857,7362
30858,7136
30859,2035
30860,5110
30861,9528
30862,3337
30863,6024
30864,1113
30865,8931
30866,845
30867,1356
30868,1324
30869,8931
30870,8312
30871,8704
30872,6455
30873,2035
30874,8931
30875,8931
30876,7136
30877,7362
30878,683
30879,5132
30880,1113
30881,1436
30882,572
30883,2586
30884,8312
30885,2233
30886,4054
30887,9136
30888,346
30889,5208
30890,1462
30891,6605
30892,3337
30893,8230
30894,3337
30895,2035
30896,8506
30897,8785
30898,2586
30899,6547
30900,2586
30901,8230
30902,1356
30903,8312
30904,5132
30905,6517
30906,4267
30907,6605
30908,9382
30909,9974
30910,6547
30911,839
30912,8230
30913,1462
30914,524
30915,6650
30916,5926
30917,5968
30918,3768
30919,2471
30920,7802
30921,9287
30922,4054
30923,3048
30924,8230
30925,5968
30926,3849
30927,6024
30928,5132
30929,3574
30930,3337
30931,3574
30932,7901
30933,5968
30934,3025
30935,5628
30936,2471
30937,3854
30938,9953
30939,8312
30940,6354
30941,3025
30942,3025
30943,2586
30944,8688
30945,325
30946,9528
30947,3574
30948,9629
30949,4267
30950,4267
30951,8931
30952,6517
30953,6517
30954,8506
30955,5662
30956,5132
30957,5208
30958,2586
30959,7136
30960,6605
30961,2035
30962,6650
30963,6773
30964,5926
30965,8144
30966,5926
30967,6891
30968,5857
30969,7295
30970,7136
30971,9745
30972,3878
30973,8230
30974,9528
30975,5926
30976,4267
30977,2335
30978,8055
30979,6084
30980,5132
30981,3854
30982,2351
30983,2035
30984,9528
30985,5251
30986,3574
30987,1462
30988,7362
30989,7254
30990,3337
30991,4313
30992,5968
30993,7136
30994,2471
30995,3439
30996,8785
30997,2471
30998,9528
30999,5156
31000,7114
31001,1113
31002,9382
31003,2463
31004,2586
31005,7736
31006,1463
31007,1462
31008,8230
31009,8230
31010,7054
31011,3574
31012,5926
31013,6084
31014,9528
31015,8230
31016,2586
31017,845
31018,1113
31019,4267
31020,5926
31021,325
31022,8956
31023,1590
31024,4313
31025,5926
31026,325
31027,6605
31028,6062
31029,8182
31030,7362
31031,5662
31032,6354
31033,6084
31034,6517
31035,3868
31036,6517
31037,7114
31038,5132
31039,2586
31040,8931
31041,346
31042,6517
31043,7362
31044,6882
31045,9953
31046,6517
31047,3768
31048,8931
31049,3025
31050,5882
31051,1113
31052,8312
31053,6547
31054,1510
31055,8785
31056,6084
31057,7736
31058,6150
31059,2586
31060,2586
31061,2579
31062,3337
31063,7114
31064,1324
31065,5251
31066,2471
31067,3025
31068,1356
31069,3574
31070,6150
31071,8931
31072,3574
31073,8506
31074,7136
31075,5662
31076,7136
31077,5132
31078,5662
31079,3768
31080,2586
31081,8931
31082,6000
31083,2035
31084,9136
31085,7592
31086,1113
31087,8363
31088,6084
31089,6084
31090,8931
31091,354
31092,9745
31093,6517
31094,5968
31095,5968
31096,2035
31097,3025
31098,6517
31099,4313
31100,5251
31101,6455
31102,3025
31103,8931
31104,2471
31105,9136
31106,7114
31107,3854
31108,9444
31109,5328
31110,7429
31111,5968
31112,4267
31113,6517
31114,5926
31115,1136
31116,9745
31117,7114
31118,7226
31119,1113
31120,9745
31121,325
31122,8931
31123,4313
31124,9629
31125,4267
31126,1535
31127,8872
31128,1113
31129,9528
31130,1113
31131,4267
